Age,DailyRate,DistanceFromHome,Education,EnvironmentSatisfaction,HourlyRate,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,BusinessTravel_Travel_Frequently,BusinessTravel_Travel_Rarely,Department_Research & Development,Department_Sales,EducationField_Life Sciences,EducationField_Marketing,EducationField_Medical,EducationField_Other,EducationField_Technical Degree,Gender_Male,JobRole_Human Resources,JobRole_Laboratory Technician,JobRole_Manager,JobRole_Manufacturing Director,JobRole_Research Director,JobRole_Research Scientist,JobRole_Sales Executive,JobRole_Sales Representative,MaritalStatus_Married,MaritalStatus_Single,Actual_Attrition,Predicted_Risk_Percentage
57,1130,29,4,2,67,4,5,1,4054,7135,8,1,24,3,3,0,39,3,2,18,6,3,11,False,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,True,0,61.82057516503744
48,680,5,3,4,74,2,2,2,14053,12647,1,1,13,3,3,3,28,3,2,12,0,1,11,False,True,True,True,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,1,62.3956777197046
52,1349,18,2,2,41,1,3,2,3952,18312,5,0,19,3,4,0,26,4,4,23,11,6,12,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,0,19.97160577715307
29,160,3,3,3,54,4,3,1,6479,13731,5,1,12,4,3,1,6,6,4,5,1,2,2,False,True,False,False,True,True,False,False,False,True,False,False,False,False,False,False,True,False,False,True,0,74.99558467161387
46,331,23,5,2,72,3,4,1,13606,14789,7,1,11,3,1,3,21,6,1,13,11,12,9,False,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,0,49.72815868476123
37,193,21,3,3,65,2,1,2,17259,15068,0,0,11,3,1,2,9,5,2,9,8,2,2,False,True,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1,30.85787599096614
24,1079,11,3,2,81,4,3,3,18302,21552,6,0,14,3,3,3,2,1,1,2,1,0,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,12.553628896280513
54,683,24,3,4,51,4,5,4,4751,4256,1,1,20,4,2,3,14,6,2,6,0,3,3,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,0,14.74354823182226
34,281,9,1,1,93,2,1,2,6562,8670,2,0,18,4,2,0,14,4,3,3,0,2,0,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,0,78.87002081595698
23,1493,29,3,1,96,2,4,1,12559,16162,6,0,25,4,2,2,2,2,3,1,0,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1,51.22275875902528
33,1012,7,2,4,87,4,4,1,13477,21172,3,0,23,3,2,2,11,1,4,6,2,6,5,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,0,35.22042943710949
60,713,1,1,2,75,4,1,1,7830,11364,0,0,22,4,1,1,27,3,2,3,3,2,1,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,0,71.40417709153901
40,694,6,5,2,80,2,2,4,5917,16758,9,0,20,3,2,0,7,2,3,5,5,3,4,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0,32.458146239076214
27,643,12,3,2,80,3,1,4,6643,12219,2,0,23,3,2,2,6,5,1,3,1,3,2,False,True,True,True,False,False,True,False,False,False,False,False,False,False,False,True,True,True,True,True,0,17.650731796819674
47,1497,28,3,1,40,1,2,4,9487,12265,3,0,18,4,3,0,20,0,1,1,0,1,1,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,0,11.846781504010337
35,1219,8,2,4,37,1,1,1,15648,10889,3,1,13,3,4,3,6,6,1,1,0,0,0,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,False,True,False,0,61.161810410101985
46,1194,3,3,3,44,1,5,2,3242,26892,4,1,16,4,1,0,26,6,3,20,19,18,13,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,0,3.6196921964378443
47,868,12,5,1,74,4,4,1,14352,25200,4,0,15,3,3,0,11,3,1,3,0,0,3,False,True,True,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,True,0,62.67899247018542
52,524,4,5,4,45,4,4,1,19507,18473,5,0,23,4,2,3,28,6,2,11,9,9,9,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,0,24.787653541693253
48,1473,15,4,3,85,3,5,4,8336,14261,1,1,25,4,3,1,18,4,1,6,3,0,2,True,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,0,62.573453271641256
45,213,14,5,1,100,3,4,2,17786,11031,9,0,25,3,1,3,23,0,4,18,9,7,11,False,True,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,0,73.92676987195128
39,393,10,4,1,44,4,5,4,4420,8456,5,0,23,4,2,3,1,1,4,0,0,0,0,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,0,65.57123801406992
34,1259,3,1,2,65,3,2,1,3296,12857,5,1,12,3,4,3,12,5,1,2,0,1,2,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,0,38.77547483359207
56,554,6,2,4,100,3,4,4,3837,21084,1,1,13,3,1,1,36,6,4,30,29,21,14,True,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,0,32.65849313596494
45,842,12,1,1,91,2,2,4,2737,26127,7,1,20,4,3,2,27,5,3,27,27,17,21,False,True,False,True,False,False,False,False,True,True,False,False,True,False,False,False,True,False,False,False,0,76.80363082808604
53,912,14,5,2,45,2,5,4,17996,19865,4,0,19,3,1,0,31,1,3,10,3,4,6,True,True,True,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,True,0,60.814581991208044
51,1254,28,2,4,92,1,1,4,4936,16132,4,0,13,3,3,1,23,2,4,2,0,2,1,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,0,14.024612054767859
55,1316,18,5,2,32,2,1,4,19527,15090,1,0,24,4,1,1,16,5,1,15,12,14,5,False,True,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,0,48.75628884453194
18,1043,7,2,3,62,4,5,1,6955,11645,5,0,21,4,2,3,0,6,1,0,0,0,0,False,False,True,True,False,False,True,True,True,True,False,False,False,False,False,True,False,False,True,False,0,76.61916909839115
60,361,27,5,1,71,1,1,3,13793,15037,1,0,12,3,4,0,39,6,1,11,0,3,11,False,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0,2.7827849877209037
60,1393,10,1,4,59,2,4,2,5394,5718,7,1,11,3,1,1,30,1,4,15,13,8,1,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,0,30.139717138433305
46,227,11,3,1,90,1,2,1,7227,16359,6,0,24,4,4,0,2,2,4,1,0,0,0,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,0,61.79511300760348
49,1309,27,3,4,94,2,5,1,10720,13926,8,0,21,3,2,0,32,2,2,0,0,0,0,False,True,True,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,True,True,0,7.722183554149796
41,146,19,2,4,55,4,4,4,9036,3835,5,0,18,3,3,1,15,2,2,0,0,0,0,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,0,36.90054910109924
30,325,20,2,1,46,4,4,2,15450,22624,9,1,11,3,2,0,6,0,1,4,4,2,3,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0,32.418097777866336
52,1126,19,3,4,86,3,3,3,7441,6708,3,1,14,3,2,0,12,1,3,11,2,7,8,False,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,True,True,False,False,0,29.386470377490443
46,690,9,2,4,49,4,2,4,3708,26136,0,0,22,3,3,2,16,2,3,7,2,1,5,False,False,True,False,True,False,True,False,False,True,False,True,False,False,False,True,False,False,False,False,0,31.630320341276708
56,860,20,5,3,48,4,3,1,16673,7427,7,0,13,4,2,2,35,2,3,8,2,6,8,False,True,True,False,True,False,True,False,True,True,False,False,False,False,False,False,True,False,False,True,0,5.404305862021295
38,244,6,3,1,38,2,1,1,16971,25949,9,1,14,4,2,2,19,4,3,4,1,1,3,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,True,True,False,False,True,1,27.700800978077897
58,1129,17,1,2,65,3,4,4,3067,19970,0,1,16,3,1,0,39,2,2,26,16,26,12,True,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,0,59.042050305442324
39,1449,6,5,4,43,3,1,2,15572,6732,6,0,12,3,3,1,16,0,3,10,8,5,3,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,0,1.6966621909293402
58,100,5,5,2,62,2,2,2,17426,8242,3,1,24,4,4,3,39,4,2,6,1,6,4,True,True,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,72.53350442976188
60,835,20,4,1,77,4,1,1,11686,2075,2,0,12,4,4,1,39,1,3,2,2,2,1,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,True,False,False,False,True,0,39.1135133464896
45,732,28,5,1,56,1,4,4,5932,8196,4,0,15,4,3,1,15,2,2,3,3,3,2,False,True,True,True,False,False,False,False,True,True,False,True,True,False,False,False,True,False,False,False,0,3.7821771012723713
30,247,7,5,3,65,2,1,4,16631,9650,4,0,12,4,3,2,0,6,1,0,0,0,0,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,0,79.14136046511064
45,766,3,2,4,56,3,2,1,8615,7878,9,0,22,4,4,1,19,4,2,9,1,4,7,False,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,0,63.69125971480202
57,544,8,1,1,43,3,5,1,5419,25724,8,0,18,4,2,3,38,4,1,11,7,8,7,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,0,23.86853939993612
55,1042,17,4,1,48,4,5,4,5342,6411,5,1,17,3,2,3,13,6,3,9,1,1,1,False,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,0,62.39782209720375
59,1337,23,1,3,94,4,2,2,19551,14368,4,0,20,3,2,2,36,1,2,5,4,3,2,False,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,0,65.03092303495797
33,564,20,3,2,84,2,1,4,11437,22161,2,0,21,3,3,3,14,1,1,8,7,8,4,False,True,True,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,1,64.49466137817033
57,995,19,5,2,58,3,3,4,7987,23479,2,0,24,4,2,1,10,2,1,7,6,1,0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,0,18.683982185596392
52,276,23,5,2,39,1,1,3,9636,18802,9,0,20,4,1,2,18,1,3,13,5,7,10,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0,18.76623062515616
50,1374,15,1,2,76,4,1,2,12415,12065,8,0,16,4,3,3,7,0,4,1,1,0,0,False,True,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,0,78.17437097160328
54,1345,25,2,3,38,1,4,1,2096,24612,8,0,24,4,3,0,11,5,4,4,3,0,0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0,56.469941655874905
59,938,14,2,1,88,4,2,3,11672,24425,1,1,21,3,3,3,33,2,1,13,7,13,2,True,False,True,False,True,False,True,False,False,True,False,True,False,False,False,False,True,False,False,True,0,67.09420178372724
27,1391,29,3,3,46,4,5,1,17656,8139,6,1,11,3,4,2,6,2,1,2,0,1,1,False,True,True,False,True,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,0,41.332767921295996
25,1427,15,1,4,99,3,2,1,5938,18614,9,1,16,4,2,0,9,3,4,1,1,1,0,False,True,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,64.95751593595044
57,1481,16,4,1,99,4,3,4,9828,26753,3,1,20,4,3,2,29,0,4,23,21,17,18,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,6.69387199919232
31,140,13,3,4,30,1,1,3,12822,23190,7,1,21,3,2,3,4,2,2,0,0,0,0,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,0,55.764594728261194
53,1102,10,2,4,51,4,2,2,9179,15382,6,1,21,4,2,1,25,1,2,3,0,0,1,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0,71.00380878021048
52,246,14,2,2,32,4,3,3,13856,16067,1,0,25,4,4,2,11,5,1,6,5,5,6,False,False,True,False,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,0,72.00476512194521
45,1068,8,3,4,98,4,1,4,6661,16320,1,0,19,3,4,2,10,6,4,10,10,4,9,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,0,63.08935140474262
49,459,13,2,2,65,1,3,4,5918,4098,1,1,13,3,3,1,5,2,2,0,0,0,0,False,True,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0,20.89762369362003
60,266,27,3,2,85,4,1,2,3145,2686,1,1,12,3,3,1,11,6,1,3,1,3,2,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,0,0.5148838238482274
57,612,7,1,3,66,1,2,4,1692,22395,6,1,12,4,4,0,13,3,4,12,11,8,7,True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,0,53.68117487057433
59,1008,9,3,4,72,1,2,2,15257,7202,4,0,17,3,1,1,39,3,3,36,21,35,27,False,True,False,True,False,False,False,False,True,True,False,False,False,True,False,False,False,False,True,False,0,58.03922571708081
44,536,17,1,3,38,2,4,4,12159,23327,9,1,23,4,3,2,15,0,2,5,4,2,3,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,0,24.031454598726327
43,1476,14,4,4,76,3,3,2,19034,12818,0,1,20,4,3,0,21,4,2,12,6,11,9,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,0,15.341487147293806
39,1034,23,4,4,37,2,4,1,19183,13457,6,1,21,4,2,2,22,3,3,9,6,3,6,False,True,True,False,True,False,False,False,True,True,False,False,False,True,False,False,False,False,True,False,0,12.555220769128168
44,1428,11,1,1,93,2,4,1,15400,12694,7,1,13,3,3,0,22,4,4,17,3,12,5,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,1,47.90985652146937
50,1237,8,4,2,65,3,5,1,7915,15405,3,0,23,3,2,2,33,3,3,15,5,13,15,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,0,74.05764153638457
55,817,4,3,1,54,1,1,2,1024,13248,3,0,11,3,4,1,34,0,1,18,9,15,2,False,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,0,62.05477926756167
19,926,19,2,1,65,4,4,2,19910,9956,3,1,17,3,1,0,2,5,4,0,0,0,0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,0,45.99568186658718
42,940,13,3,4,81,2,2,2,18156,6880,8,0,16,4,4,3,18,4,1,18,4,3,14,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1,26.890437604670126
36,616,27,1,2,48,2,2,1,11801,7905,6,0,13,3,2,3,14,3,1,2,0,0,0,False,False,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,0,27.647908873780665
43,908,1,4,2,47,2,4,4,3435,20570,1,1,21,4,3,2,16,6,3,8,1,3,0,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,0,47.503467234246344
53,741,10,1,3,94,4,2,2,13698,13356,6,0,12,4,1,0,35,2,2,26,21,22,1,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,0,22.264420913443075
52,592,6,5,2,95,4,1,1,15758,10274,3,0,22,3,3,2,27,2,1,2,1,0,2,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,0,21.457332457486384
55,1221,20,2,3,47,4,1,4,15385,25045,1,1,25,4,1,3,39,1,1,18,6,7,0,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,70.38625453097812
